FDT_ERR_BADSTRUCTURE,VAR_0
FDT_ERR_INTERNAL,VAR_1
dtoverlay_read_u32,FUNC_0
dtoverlay_write_u32,FUNC_1
fdt_first_property_offset,FUNC_2
fdt_first_subnode,FUNC_3
fdt_get_name,FUNC_4
fdt_getprop_by_offset,FUNC_5
fdt_getprop_w,FUNC_6
fdt_next_property_offset,FUNC_7
fdt_next_subnode,FUNC_8
fdt_subnode_offset_namelen,FUNC_9
phandle_debug,FUNC_10
dtoverlay_apply_fixups_node,FUNC_11
dtb,VAR_2
fix_off,VAR_3
target_off,VAR_4
phandle_offset,VAR_5
err,VAR_6
prop_off,VAR_7
subfix_off,VAR_8
prop_name,VAR_9
prop_val,VAR_10
prop_len,VAR_11
target_ptr,VAR_12
target_len,VAR_13
off,VAR_14
patch,VAR_15
patch_offset,VAR_16
subnode_name,VAR_17
name_len,VAR_18
subtarget_off,VAR_19
