dtoverlay_debug,FUNC_0
dtoverlay_debug_enabled,VAR_0
fdt_add_subnode_namelen,FUNC_1
fdt_appendprop,FUNC_2
fdt_first_property_offset,FUNC_3
fdt_first_subnode,FUNC_4
fdt_get_name,FUNC_5
fdt_get_path,FUNC_6
fdt_get_property_w,FUNC_7
fdt_getprop_by_offset,FUNC_8
fdt_next_property_offset,FUNC_9
fdt_next_subnode,FUNC_10
fdt_setprop,FUNC_11
fdt_subnode_offset_namelen,FUNC_12
strcmp,FUNC_13
dtoverlay_merge_fragment,FUNC_14
base_dtb,VAR_1
target_off,VAR_2
overlay_dtb,VAR_3
overlay_off,VAR_4
depth,VAR_5
prop_off,VAR_6
subnode_off,VAR_7
err,VAR_8
base_path,VAR_9
overlay_path,VAR_10
prop_name,VAR_11
prop_val,VAR_12
prop_len,VAR_13
target_prop,VAR_14
target_len,VAR_15
subnode_name,VAR_16
name_len,VAR_17
subtarget_off,VAR_18
