DTOVERRIDE_END,VAR_0
FDT_ERR_NOSPACE,VAR_1
NON_FATAL,FUNC_0
dtoverlay_error,FUNC_1
dtoverlay_extract_override,FUNC_2
fdt_node_offset_by_phandle,FUNC_3
free,FUNC_4
malloc,FUNC_5
memcpy,FUNC_6
dtoverlay_foreach_override_target,FUNC_7
dtb,VAR_2
override_name,VAR_3
override_data,VAR_4
data_len,VAR_5
callback,VAR_6
callback_value,VAR_7
err,VAR_8
target_phandle,VAR_9
data,VAR_10
target_prop,VAR_11
prop_name,VAR_12
name_len,VAR_13
target_off,VAR_14
target_size,VAR_15
override_type,VAR_16
node_off,VAR_17
