FDT_ERR_NOTFOUND,VAR_0
FIXUP_ABSOLUTE,VAR_1
cpu_to_fdt32,FUNC_0
dtoverlay_apply_fixups,FUNC_1
dtoverlay_error,FUNC_2
fdt_first_property_offset,FUNC_3
fdt_get_phandle,FUNC_4
fdt_getprop,FUNC_5
fdt_getprop_by_offset,FUNC_6
fdt_next_property_offset,FUNC_7
fdt_path_offset,FUNC_8
fdt_setprop,FUNC_9
phandle_debug,FUNC_10
dtoverlay_resolve_fixups,FUNC_11
base_dtb,VAR_2
overlay_dtb,VAR_3
fixups_off,VAR_4
err,VAR_5
fixup_off,VAR_6
symbols_off,VAR_7
fixups_stringlist,VAR_8
symbol_name,VAR_9
target_path,VAR_10
ref_type,VAR_11
target_off,VAR_12
target_phandle,VAR_13
temp,VAR_14
