CP_ACP,VAR_0
FIXME,FUNC_0
GetACP,FUNC_1
GetOEMCP,FUNC_2
GetProcessHeap,FUNC_3
GetTextCharset,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
IsDBCSLeadByteEx,FUNC_7
MFDRV_MetaExtTextOut,FUNC_8
TCI_SRCCHARSET,VAR_1
TRACE,FUNC_9
TranslateCharsetInfo,FUNC_10
ULongToPtr,FUNC_11
WideCharToMultiByte,FUNC_12
debugstr_an,FUNC_13
debugstr_wn,FUNC_14
MFDRV_ExtTextOut,FUNC_15
dev,VAR_2
x,VAR_3
y,VAR_4
flags,VAR_5
lprect,VAR_6
str,VAR_7
count,VAR_8
lpDx,VAR_9
rect16,VAR_10
lpdx16,VAR_11
ret,VAR_12
i,VAR_13
j,VAR_14
ascii,VAR_15
len,VAR_16
csi,VAR_17
charset,VAR_18
cp,VAR_19
