BI_RGB,VAR_0
DIB_RGB_COLORS,VAR_1
FALSE,VAR_2
GetBitmapBits,FUNC_0
GetCurrentObject,FUNC_1
GetDIBits,FUNC_2
GetDeviceCaps,FUNC_3
GetObjectW,FUNC_4
GetProcessHeap,FUNC_5
HIWORD,FUNC_6
HeapAlloc,FUNC_7
HeapFree,FUNC_8
LOGPIXELSX,VAR_3
LOGPIXELSY,VAR_4
LOWORD,FUNC_9
META_DIBSTRETCHBLT,VAR_5
META_STRETCHBLT,VAR_6
MFDRV_WriteRecord,FUNC_10
MulDiv,FUNC_11
OBJ_BITMAP,VAR_7
TRACE,FUNC_12
WARN,FUNC_13
get_dib_image_size,FUNC_14
get_dib_info_size,FUNC_15
get_dib_stride,FUNC_16
MFDRV_StretchBlt,FUNC_17
devDst,VAR_8
dst,VAR_9
devSrc,VAR_10
src,VAR_11
rop,VAR_12
ret,VAR_13
len,VAR_14
mr,VAR_15
BM,VAR_16
hBitmap,VAR_17
