FIF_ERROR,VAR_0
FIF_RDONLY,VAR_1
FIF_ZIPPED,VAR_2
SEEK_SET,VAR_3
all_flags,FUNC_0
assert,FUNC_1
better_match,FUNC_2
create_peer,FUNC_3
dst_files,VAR_4
dst_fnum,VAR_5
file_data_free,FUNC_4
invalidate_file,FUNC_5
kprintf,FUNC_6
logs_reopen_cnt,VAR_6
lseek,FUNC_7
matches,VAR_7
memcmp,FUNC_8
original_matches_zipped_backup,FUNC_9
pair_matches,FUNC_10
remove_useless_not_zipped_backups,VAR_8
reopen_logs,FUNC_11
sigusr1_cnt,VAR_9
src_files,VAR_10
src_fnum,VAR_11
strcmp,FUNC_12
strlen,FUNC_13
unlink,FUNC_14
vkprintf,FUNC_15
match_files,FUNC_16
FC,VAR_12
FS,VAR_13
FD,VAR_14
FB,VAR_15
FE,VAR_16
i,VAR_17
j,VAR_18
s2,VAR_19
s1,VAR_20
l2,VAR_21
l1,VAR_22
