CLIENT,VAR_0
SERVER,VAR_1
TFTP_PORT,VAR_2
aes_load_pwd_file,FUNC_0
change_user,FUNC_1
check_source_dirname,FUNC_2
compute_tmp_filename,FUNC_3
exit,FUNC_4
f_parse_option,VAR_3
init_dyn_data,FUNC_5
init_epoll,FUNC_6
init_msg_buffers,FUNC_7
input_filename,VAR_4
kprintf,FUNC_8
max_port,VAR_5
maxconn,VAR_6
min_port,VAR_7
open_udp_server_socket,FUNC_9
optind,VAR_8
output_filename,VAR_9
parse_engine_options_long,FUNC_10
parse_option,FUNC_11
port,VAR_10
progname,VAR_11
raise_file_rlimit,FUNC_12
remove_parse_option,FUNC_13
required_argument,VAR_12
server_sfd,VAR_13
signals_init,FUNC_14
source_dirname,VAR_14
start_server,FUNC_15
start_time,VAR_15
time,FUNC_16
usage,FUNC_17
username,VAR_16
working_mode,VAR_17
main,FUNC_18
argc,VAR_18
argv,VAR_19
