P_REPL_HANDSHAKE,VAR_0
alloc_packet,FUNC_0
assert,FUNC_1
compute_start_end_hashes,FUNC_2
fprintf,FUNC_3
get_client_by_handshake,FUNC_4
get_orig_file_size,FUNC_5
last_handshake_id,VAR_1
load_binlog_data,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
push_packet,FUNC_9
show_remote_ip,FUNC_10
stderr,VAR_2
strlen,FUNC_11
strrchr,FUNC_12
verbosity,VAR_3
vkprintf,FUNC_13
init_client_session,FUNC_14
R,VAR_4
c,VAR_5
target_no,VAR_6
handshake_id,VAR_7
C,VAR_8
binlog_tag_len,VAR_9
binlog_slice_name,VAR_10
binlog_slice_name_len,VAR_11
ptr,VAR_12
FI,VAR_13
rec_size,VAR_14
HS,VAR_15
start_bytes,VAR_16
