HASH_PRIME,VAR_0
LR,VAR_1
MAX_CONFIG_SIZE,VAR_2
MAX_LOCAL_RBS,VAR_3
assert,FUNC_0
cfg_cur,VAR_4
cfg_end,VAR_5
cfg_getlex,FUNC_1
cfg_getword,FUNC_2
cfg_lex,VAR_6
cfg_lno,VAR_7
cfg_skipspc,FUNC_3
cfg_skonlyspc,FUNC_4
cfg_start,VAR_8
check_all_locations,VAR_9
check_location,FUNC_5
config_buff,VAR_10
config_bytes,VAR_11
config_filename,VAR_12
fd,VAR_13
fprintf,FUNC_6
get_master,FUNC_7
get_rb_hash,FUNC_8
hostname,VAR_14
hostname_len,VAR_15
local_masters,VAR_16
local_rbs,VAR_17
memchr,FUNC_9
memcmp,FUNC_10
memcpy,FUNC_11
rb_hash,VAR_18
read,FUNC_12
stderr,VAR_19
syntax,FUNC_13
verbosity,VAR_20
zmalloc,FUNC_14
parse_config,FUNC_15
flags,VAR_21
r,VAR_22
l,VAR_23
i,VAR_24
B,VAR_25
flags,VAR_26
Q,VAR_27
s,VAR_28
h,VAR_29
loc_errors,VAR_30
loc_errors,VAR_31
