ARRAYSIZE,FUNC_0
CloseHandle,FUNC_1
ConPuts,FUNC_2
ConPutsPaging,FUNC_3
ConResPrintf,FUNC_4
ConResPuts,FUNC_5
ConStreamInit,FUNC_6
ConStreamSetOSHandle,FUNC_7
ConWritePaging,FUNC_8
CreateFileW,FUNC_9
ENCODING_ANSI,VAR_0
ENCODING_UTF16BE,VAR_1
ENCODING_UTF16LE,VAR_2
FALSE,VAR_3
FILE_BEGIN,VAR_4
FILE_SHARE_READ,VAR_5
FILE_SHARE_WRITE,VAR_6
FileCacheBufferSize,VAR_7
FileGetString,FUNC_10
FlushConsoleInputBuffer,FUNC_11
GENERIC_READ,VAR_8
GENERIC_WRITE,VAR_9
GetFileSize,FUNC_12
GetFullPathNameW,FUNC_13
GetProcessHeap,FUNC_14
GetStdHandle,FUNC_15
HeapAlloc,FUNC_16
HeapFree,FUNC_17
IDS_FILE_ACCESS,VAR_10
IDS_USAGE,VAR_11
INVALID_CP,VAR_12
INVALID_FILE_SIZE,VAR_13
INVALID_HANDLE_VALUE,VAR_14
IsDataUnicode,FUNC_18
MAX_PATH,VAR_15
OPEN_EXISTING,VAR_16
PagePrompt,VAR_17
ReadFile,FUNC_19
STD_ERROR_HANDLE,VAR_18
STD_INPUT_HANDLE,VAR_19
STD_OUTPUT_HANDLE,VAR_20
SetFilePointer,FUNC_20
StdErr,VAR_21
StdIn,VAR_22
StdOut,VAR_23
TRUE,VAR_24
UTF8Text,VAR_25
dwFileSize,VAR_26
dwSumReadBytes,VAR_27
dwSumReadChars,VAR_28
hFile,VAR_29
hKeyboard,VAR_30
hStdIn,VAR_31
hStdOut,VAR_32
wcscmp,FUNC_21
wmain,FUNC_22
argc,VAR_33
argv,VAR_34
Screen,VAR_35
Pager,VAR_36
i,VAR_37
bRet,VAR_38
bContinue,VAR_39
Encoding,VAR_40
SkipBytes,VAR_41
FileCacheBuffer,VAR_42
StringBuffer,VAR_43
StringBufferLength,VAR_44
dwReadBytes,VAR_45
dwReadChars,VAR_46
szFullPath,VAR_47
