BE,FUNC_0
CHARACTER,VAR_0
CONCAT,VAR_1
END_OF_RE,VAR_2
OP_ALT,VAR_3
OP_CLOSE_DUP_NUM,VAR_4
OP_DUP_ASTERISK,VAR_5
OP_DUP_PLUS,VAR_6
OP_DUP_QUESTION,VAR_7
OP_OPEN_DUP_NUM,VAR_8
REG_BADBR,VAR_9
REG_EBRACE,VAR_10
REG_ESPACE,VAR_11
RE_INVALID_INTERVAL_ORD,VAR_12
SUBEXP,VAR_13
create_tree,FUNC_1
duplicate_tree,FUNC_2
fetch_number,FUNC_3
fetch_token,FUNC_4
free_tree,VAR_14
mark_opt_subexp,VAR_15
postorder,FUNC_5
re_string_cur_idx,FUNC_6
re_string_set_index,FUNC_7
parse_dup_op,FUNC_8
elem,VAR_16
regexp,VAR_17
dfa,VAR_18
token,VAR_19
syntax,VAR_20
err,VAR_21
tree,VAR_22
old_tree,VAR_23
i,VAR_24
start,VAR_25
end,VAR_26
start_idx,VAR_27
start_token,VAR_28
