BE,FUNC_0
BIN_TREE_STORAGE_SIZE,VAR_0
BITSET_WORDS,VAR_1
BITSET_WORD_BITS,VAR_2
CODESET,VAR_3
LC_CTYPE,VAR_4
MB_CUR_MAX,VAR_5
REG_ESPACE,VAR_6
REG_NOERROR,VAR_7
SIZE_MAX,VAR_8
WEOF,VAR_9
_NL_CTYPE_CODESET_NAME,VAR_10
_NL_CTYPE_MAP_TO_NONASCII,VAR_11
_NL_CURRENT,FUNC_1
_NL_CURRENT_WORD,FUNC_2
__btowc,FUNC_3
calloc,FUNC_4
getenv,FUNC_5
isascii,FUNC_6
memset,FUNC_7
nl_langinfo,FUNC_8
re_malloc,FUNC_9
re_token_t,VAR_12
strcasecmp,FUNC_10
strchr,FUNC_11
strcmp,FUNC_12
utf8_sb_map,VAR_13
init_dfa,FUNC_13
dfa,VAR_14
pat_len,VAR_15
table_size,VAR_16
codeset_name,VAR_17
