BITSET_WORDS,VAR_0
BITSET_WORD_BITS,VAR_1
CHARACTER,VAR_2
COMPLEX_BRACKET,VAR_3
END_OF_RE,VAR_4
LC_COLLATE,VAR_5
OP_PERIOD,VAR_6
OP_UTF8_PERIOD,VAR_7
RE_ICASE,VAR_8
SBC_MAX,VAR_9
SIMPLE_BRACKET,VAR_10
_NL_COLLATE_NRULES,VAR_11
_NL_COLLATE_TABLEMB,VAR_12
_NL_CURRENT,FUNC_0
_NL_CURRENT_WORD,FUNC_1
__mbrtowc,FUNC_2
__wcrtomb,FUNC_3
alloca,FUNC_4
memset,FUNC_5
re_set_fastmap,FUNC_6
towlower,FUNC_7
re_compile_fastmap_iter,FUNC_8
bufp,VAR_13
init_state,VAR_14
fastmap,VAR_15
dfa,VAR_16
node_cnt,VAR_17
icase,VAR_18
node,VAR_19
type,VAR_20
i,VAR_21
ch,VAR_22
j,VAR_23
w,VAR_24
