BEAUTIFY,VAR_0
BUFSIZ,VAR_1
EIO,VAR_2
ENXIO,VAR_3
EXCEPTIONS,VAR_4
FD,VAR_5
SCRIPT,VAR_6
SIGEMT,VAR_7
SIGHUP,VAR_8
SIGINT,VAR_9
SIGIOT,VAR_10
SIGQUIT,VAR_11
SIGSYS,VAR_12
SIGTERM,VAR_13
SIG_BLOCK,VAR_14
SIG_IGN,FUNC_0
SIG_SETMASK,VAR_15
STDOUT_FILENO,VAR_16
STRIP_PAR,VAR_17
any,FUNC_1
boolean,FUNC_2
errno,VAR_18
fflush,FUNC_3
fscript,VAR_19
fwrite,FUNC_4
intEMT,FUNC_5
intIOT,FUNC_6
intSYS,FUNC_7
intTERM,FUNC_8
isgraph,FUNC_9
putc,FUNC_10
read,FUNC_11
setjmp,FUNC_12
sigaddset,FUNC_13
sigbuf,VAR_20
sigemptyset,FUNC_14
signal,FUNC_15
sigprocmask,FUNC_16
value,FUNC_17
write,FUNC_18
tipout,FUNC_19
buf,VAR_21
cp,VAR_22
scnt,VAR_23
cnt,VAR_24
mask,VAR_25
omask,VAR_26
