FD,VAR_0
SIGINT,VAR_1
SIGIOT,VAR_2
SIGQUIT,VAR_3
SIG_DFL,VAR_4
SIG_IGN,VAR_5
TCSAFLUSH,VAR_6
VERBOSE,VAR_7
boolean,FUNC_0
ccc,VAR_8
close,FUNC_1
defchars,VAR_9
dup2,FUNC_2
execute,FUNC_3
exit,FUNC_4
fildes,VAR_10
fork,FUNC_5
kill,FUNC_6
printf,FUNC_7
prompt,FUNC_8
prtime,FUNC_9
putchar,FUNC_10
read,FUNC_11
repdes,VAR_11
signal,FUNC_12
tcsetattr,FUNC_13
term,VAR_12
time,FUNC_14
tipout_pid,VAR_13
value,FUNC_15
wait,FUNC_16
write,FUNC_17
pipeout,FUNC_18
c,VAR_14
buf,VAR_15
status,VAR_16
p,VAR_17
cpid,VAR_18
start,VAR_19
i,VAR_20
