AT,VAR_0
BEAUTIFY,VAR_1
BR,VAR_2
CL,VAR_3
CU,VAR_4
DC,VAR_5
DEFBR,VAR_6
DEFFS,VAR_7
DL,VAR_8
DU,VAR_9
DV,VAR_10
ECHOCHECK,VAR_11
ES,VAR_12
ET,VAR_13
EX,VAR_14
FO,VAR_15
FS,VAR_16
HALFDUPLEX,VAR_17
HARDWAREFLOW,VAR_18
HD,VAR_19
HO,VAR_20
HW,VAR_21
LD,VAR_22
NOSTR,VAR_23
PN,VAR_24
PR,VAR_25
RAISE,VAR_26
RAWFTP,VAR_27
RC,VAR_28
RE,VAR_29
R_OK,VAR_30
SCRIPT,VAR_31
TABEXPAND,VAR_32
TAND,VAR_33
TTYDISC,VAR_34
VERBOSE,VAR_35
W_OK,VAR_36
_PATH_REMOTE,VAR_37
__progname,VAR_38
access,FUNC_0
caps,VAR_39
capstrings,VAR_40
cgetent,FUNC_1
cgetflag,FUNC_2
cgetnum,FUNC_3
cgetset,FUNC_4
cgetstr,FUNC_5
db_array,VAR_41
equal,FUNC_6
exit,FUNC_7
fprintf,FUNC_8
getenv,FUNC_9
setboolean,FUNC_10
stderr,VAR_42
value,FUNC_11
vstring,FUNC_12
getremcap,FUNC_13
host,VAR_43
p,VAR_44
q,VAR_45
bp,VAR_46
rempath,VAR_47
stat,VAR_48
