ECHOCHECK,VAR_0
EOF,VAR_1
ETIMEOUT,VAR_2
FD,VAR_3
PROMPT,VAR_4
RAWFTP,VAR_5
SIGINT,VAR_6
SIGIOT,VAR_7
STRIP_PAR,VAR_8
TABEXPAND,VAR_9
TCSAFLUSH,VAR_10
VERBOSE,VAR_11
alarm,FUNC_0
boolean,FUNC_1
ccc,VAR_12
character,FUNC_2
defchars,VAR_13
fclose,FUNC_3
fildes,VAR_14
getc,FUNC_4
kill,FUNC_5
lvalue,FUNC_6
printf,FUNC_7
prtime,FUNC_8
read,FUNC_9
repdes,VAR_15
send,FUNC_10
signal,FUNC_11
sleep,FUNC_12
stop,VAR_16
stopsnd,VAR_17
tcdrain,FUNC_13
tcsetattr,FUNC_14
term,VAR_18
time,FUNC_15
timedout,VAR_19
tipout_pid,VAR_20
value,FUNC_16
write,FUNC_17
transmit,FUNC_18
fp,VAR_21
eofchars,VAR_22
command,VAR_23
pc,VAR_24
lastc,VAR_25
c,VAR_26
ccount,VAR_27
lcount,VAR_28
start_t,VAR_29
stop_t,VAR_30
f,VAR_31
