BUFSIZ,VAR_0
FD,VAR_1
FRAMESIZE,VAR_2
SIGINT,VAR_3
SIGIOT,VAR_4
STRIP_PAR,VAR_5
TCSAFLUSH,VAR_6
VERBOSE,VAR_7
any,FUNC_0
boolean,FUNC_1
ccc,VAR_8
close,FUNC_2
defchars,VAR_9
fildes,VAR_10
intbuf,VAR_11
intcopy,VAR_12
kill,FUNC_3
number,FUNC_4
parwrite,FUNC_5
printf,FUNC_6
prtime,FUNC_7
quit,VAR_13
read,FUNC_8
repdes,VAR_14
setjmp,FUNC_9
signal,FUNC_10
size,FUNC_11
tcsetattr,FUNC_12
term,VAR_15
time,FUNC_13
tipout_pid,VAR_16
value,FUNC_14
write,FUNC_15
transfer,FUNC_16
buf,VAR_17
fd,VAR_18
eofchars,VAR_19
ct,VAR_20
eof,VAR_21
c,VAR_22
buffer,VAR_23
p,VAR_24
cnt,VAR_25
start,VAR_26
f,VAR_27
r,VAR_28
