C,FUNC_0
COM_QUERY,VAR_0
CON_STATE_SEND_ERROR,VAR_1
NET_HEADER_SIZE,VAR_2
PROXY_SEND_INJECTION,VAR_3
g_ascii_strncasecmp,FUNC_1
g_assert,FUNC_2
g_critical,FUNC_3
lua_getfenv,FUNC_4
lua_getfield,FUNC_5
lua_getfield_literal,FUNC_6
lua_isfunction,FUNC_7
lua_isnumber,FUNC_8
lua_istable,FUNC_9
lua_newtable,FUNC_10
lua_pcall,FUNC_11
lua_pop,FUNC_12
lua_pushlstring,FUNC_13
lua_setfield,FUNC_14
lua_tonumber,FUNC_15
lua_tostring,FUNC_16
network_injection_queue_reset,FUNC_17
network_mysqld_con_lua_handle_proxy_response,FUNC_18
network_mysqld_con_lua_register_callback,FUNC_19
network_mysqld_con_send_error,FUNC_20
admin_lua_read_query,FUNC_21
con,VAR_4
st,VAR_5
command,VAR_6
recv_sock,VAR_7
chunk,VAR_8
packet,VAR_9
