ARRAY_SIZE,FUNC_0
STRM,FUNC_1
TUNER_ABSENT,VAR_0
TVEEPROM_AUDPROC_OTHER,VAR_1
audio_ic,VAR_2
decoderIC,VAR_3
hasRadioTuner,FUNC_2
hauppauge_tuner,VAR_4
hauppauge_tuner_fmt,VAR_5
memset,FUNC_3
pr_debug,FUNC_4
pr_info,FUNC_5
pr_warn,FUNC_6
tveeprom_hauppauge_analog,FUNC_7
tvee,VAR_6
eeprom_data,VAR_7
i,VAR_8
j,VAR_9
len,VAR_10
done,VAR_11
beenhere,VAR_12
tag,VAR_13
start,VAR_14
tuner1,VAR_15
t_format1,VAR_16
audioic,VAR_17
t_name1,VAR_18
t_fmt_name1,VAR_19
tuner2,VAR_20
t_format2,VAR_21
t_name2,VAR_22
t_fmt_name2,VAR_23
