CX2341X_CAP_HAS_AC3,VAR_0
CX2341X_CAP_HAS_SLICED_VBI,VAR_1
CX2341X_CAP_HAS_TS,VAR_2
V4L2_CID_MPEG_AUDIO_AC3_BITRATE,VAR_3
V4L2_CID_MPEG_AUDIO_CRC,VAR_4
V4L2_CID_MPEG_AUDIO_EMPHASIS,VAR_5
V4L2_CID_MPEG_AUDIO_ENCODING,VAR_6
V4L2_CID_MPEG_AUDIO_L2_BITRATE,VAR_7
V4L2_CID_MPEG_AUDIO_MODE,VAR_8
V4L2_CID_MPEG_AUDIO_MODE_EXTENSION,VAR_9
V4L2_CID_MPEG_AUDIO_MUTE,VAR_10
V4L2_CID_MPEG_AUDIO_SAMPLING_FREQ,VAR_11
V4L2_CID_MPEG_CX2341X_STREAM_INSERT_NAV_PACKETS,VAR_12
V4L2_CID_MPEG_CX2341X_VIDEO_CHROMA_MEDIAN_FILTER_BOTTOM,VAR_13
V4L2_CID_MPEG_CX2341X_VIDEO_CHROMA_MEDIAN_FILTER_TOP,VAR_14
V4L2_CID_MPEG_CX2341X_VIDEO_CHROMA_SPATIAL_FILTER_TYPE,VAR_15
V4L2_CID_MPEG_CX2341X_VIDEO_LUMA_MEDIAN_FILTER_BOTTOM,VAR_16
V4L2_CID_MPEG_CX2341X_VIDEO_LUMA_MEDIAN_FILTER_TOP,VAR_17
V4L2_CID_MPEG_CX2341X_VIDEO_LUMA_SPATIAL_FILTER_TYPE,VAR_18
V4L2_CID_MPEG_CX2341X_VIDEO_MEDIAN_FILTER_TYPE,VAR_19
V4L2_CID_MPEG_CX2341X_VIDEO_SPATIAL_FILTER,VAR_20
V4L2_CID_MPEG_CX2341X_VIDEO_SPATIAL_FILTER_MODE,VAR_21
V4L2_CID_MPEG_CX2341X_VIDEO_TEMPORAL_FILTER,VAR_22
V4L2_CID_MPEG_CX2341X_VIDEO_TEMPORAL_FILTER_MODE,VAR_23
V4L2_CID_MPEG_STREAM_TYPE,VAR_24
V4L2_CID_MPEG_STREAM_VBI_FMT,VAR_25
V4L2_CID_MPEG_VIDEO_ASPECT,VAR_26
V4L2_CID_MPEG_VIDEO_BITRATE,VAR_27
V4L2_CID_MPEG_VIDEO_BITRATE_MODE,VAR_28
V4L2_CID_MPEG_VIDEO_BITRATE_PEAK,VAR_29
V4L2_CID_MPEG_VIDEO_B_FRAMES,VAR_30
V4L2_CID_MPEG_VIDEO_ENCODING,VAR_31
V4L2_CID_MPEG_VIDEO_GOP_CLOSURE,VAR_32
V4L2_CID_MPEG_VIDEO_GOP_SIZE,VAR_33
V4L2_CID_MPEG_VIDEO_MUTE,VAR_34
V4L2_CID_MPEG_VIDEO_MUTE_YUV,VAR_35
V4L2_CID_MPEG_VIDEO_TEMPORAL_DECIMATION,VAR_36
V4L2_MPEG_AUDIO_AC3_BITRATE_224K,VAR_37
V4L2_MPEG_AUDIO_AC3_BITRATE_448K,VAR_38
V4L2_MPEG_AUDIO_CRC_CRC16,VAR_39
V4L2_MPEG_AUDIO_CRC_NONE,VAR_40
V4L2_MPEG_AUDIO_EMPHASIS_CCITT_J17,VAR_41
V4L2_MPEG_AUDIO_EMPHASIS_NONE,VAR_42
V4L2_MPEG_AUDIO_ENCODING_AC3,VAR_43
