CRT_CONSTANT,FUNC_0
IS_ARRAY,VAR_0
IS_CONST,VAR_1
IS_CV,VAR_2
MAY_BE_ARRAY,VAR_3
MAY_BE_FALSE,VAR_4
MAY_BE_NULL,VAR_5
MAY_BE_UNDEF,VAR_6
OP1_INFO,FUNC_1
OP2_INFO,FUNC_2
ZEND_ACC_CONSTANTS_UPDATED,VAR_7
ZEND_ACC_EXPLICIT_ABSTRACT_CLASS,VAR_8
ZEND_ACC_IMPLICIT_ABSTRACT_CLASS,VAR_9
ZEND_ACC_INHERITED,VAR_10
ZEND_ACC_INTERFACE,VAR_11
ZEND_ACC_TRAIT,VAR_12
Z_STR_P,FUNC_3
Z_TYPE_P,FUNC_4
get_class_entry,FUNC_5
is_allocation_def,FUNC_6
op_array,VAR_13
ssa,VAR_14
def,VAR_15
var,VAR_16
script,VAR_17
op,VAR_18
opline,VAR_19
ce,VAR_20
forbidden_flags,VAR_21
