ZEND_ASSERT,FUNC_0
ZEND_BB_ENTRY,VAR_0
ZEND_BB_EXIT,VAR_1
ZEND_BB_FOLLOW,VAR_2
ZEND_BB_REACHABLE,VAR_3
ZEND_BB_RECV_ENTRY,VAR_4
ZEND_BB_TARGET,VAR_5
ZEND_CFG_RECV_ENTRY,VAR_6
ZEND_CFG_STACKLESS,VAR_7
ZEND_DO_FCALL,VAR_8
ZEND_DO_FCALL_BY_NAME,VAR_9
ZEND_DO_UCALL,VAR_10
ZEND_GENERATOR_CREATE,VAR_11
ZEND_INCLUDE_OR_EVAL,VAR_12
ZEND_JMP,VAR_13
ZEND_JMPZNZ,VAR_14
ZEND_RECV,VAR_15
ZEND_RECV_INIT,VAR_16
ZEND_SWITCH_LONG,VAR_17
ZEND_SWITCH_STRING,VAR_18
ZEND_YIELD,VAR_19
ZEND_YIELD_FROM,VAR_20
zend_mark_reachable,FUNC_1
opcodes,VAR_21
cfg,VAR_22
b,VAR_23
blocks,VAR_24
i,VAR_25
succ,VAR_26
opcode,VAR_27
