IS_CONST,VAR_0
IS_UNUSED,VAR_1
MAY_BE_ANY,VAR_2
MAY_BE_ARRAY,VAR_3
MAY_BE_ARRAY_KEY_ANY,VAR_4
MAY_BE_ARRAY_KEY_LONG,VAR_5
MAY_BE_ARRAY_KEY_STRING,VAR_6
MAY_BE_ARRAY_OF_NULL,VAR_7
MAY_BE_ARRAY_SHIFT,VAR_8
MAY_BE_DOUBLE,VAR_9
MAY_BE_FALSE,VAR_10
MAY_BE_LONG,VAR_11
MAY_BE_NULL,VAR_12
MAY_BE_OBJECT,VAR_13
MAY_BE_RC1,VAR_14
MAY_BE_RCN,VAR_15
MAY_BE_RESOURCE,VAR_16
MAY_BE_STRING,VAR_17
MAY_BE_TRUE,VAR_18
MAY_BE_UNDEF,VAR_19
assign_dim_result_type,FUNC_0
arr_type,VAR_20
dim_type,VAR_21
value_type,VAR_22
dim_op_type,VAR_23
tmp,VAR_24
