ZEND_ASSERT,FUNC_0
ZEND_BB_CATCH,VAR_0
ZEND_BB_FINALLY,VAR_1
ZEND_BB_FINALLY_END,VAR_2
ZEND_BB_REACHABLE,VAR_3
ZEND_BB_START,VAR_4
ZEND_BB_TRY,VAR_5
ZEND_BB_UNREACHABLE_FREE,VAR_6
ZEND_FE_FREE,VAR_7
ZEND_FREE,VAR_8
ZEND_FREE_SWITCH,VAR_9
ZEND_FUNC_FREE_LOOP_VAR,VAR_10
zend_mark_reachable,FUNC_1
zend_optimizer_get_loop_var_def,FUNC_2
zend_mark_reachable_blocks,FUNC_3
op_array,VAR_11
cfg,VAR_12
start,VAR_13
blocks,VAR_14
b,VAR_15
j,VAR_16
changed,VAR_17
block_map,VAR_18
end,VAR_19
b,VAR_20
j,VAR_21
block_map,VAR_22
opline,VAR_23
def_opline,VAR_24
def_block,VAR_25
