ALLOCA_FLAG,FUNC_0
DFG_BITSET,FUNC_1
DFG_ISSET,FUNC_2
DFG_SET,FUNC_3
EX_VAR_TO_NUM,FUNC_4
IS_CV,VAR_0
IS_TMP_VAR,VAR_1
IS_VAR,VAR_2
SUCCESS,VAR_3
ZEND_ACC_RETURN_REFERENCE,VAR_4
ZEND_ARRAY_ELEMENT_REF,VAR_5
ZEND_ASSIGN_STATIC_PROP_REF,VAR_6
ZEND_BB_REACHABLE,VAR_7
ZEND_BIND_REF,VAR_8
ZEND_BITSET_ALLOCA,FUNC_5
ZEND_BITSET_ELM_SIZE,VAR_9
ZEND_OP_DATA,VAR_10
ZEND_SSA_RC_INFERENCE,VAR_11
ZEND_SSA_USE_CV_RESULTS,VAR_12
free_alloca,FUNC_6
memset,FUNC_7
use_heap,VAR_13
zend_bitset_clear,FUNC_8
zend_bitset_copy,FUNC_9
zend_bitset_empty,FUNC_10
zend_bitset_equal,FUNC_11
zend_bitset_excl,FUNC_12
zend_bitset_incl,FUNC_13
zend_bitset_last,FUNC_14
zend_bitset_len,FUNC_15
zend_bitset_union,FUNC_16
zend_bitset_union_with_difference,FUNC_17
zend_build_dfg,FUNC_18
op_array,VAR_14
cfg,VAR_15
dfg,VAR_16
build_flags,VAR_17
set_size,VAR_18
blocks,VAR_19
blocks_count,VAR_20
tmp,VAR_21
def,VAR_22
use,VAR_23
in,VAR_24
out,VAR_25
k,VAR_26
var_num,VAR_27
j,VAR_28
opline,VAR_29
end,VAR_30
next,VAR_31
worklist_len,VAR_32
worklist,VAR_33
predecessors,VAR_34
