CRT_CONSTANT,FUNC_0
EG,FUNC_1
IS_CONST,VAR_0
IS_STRING,VAR_1
IS_UNUSED,VAR_2
ZEND_ACC_FINAL,VAR_3
ZEND_ACC_PRIVATE,VAR_4
ZEND_ACC_PUBLIC,VAR_5
ZEND_ACC_TRAIT,VAR_6
ZEND_INTERNAL_FUNCTION,VAR_7
ZEND_USER_CLASS,VAR_8
ZEND_USER_FUNCTION,VAR_9
Z_STR_P,FUNC_2
Z_TYPE_P,FUNC_3
function_table,VAR_10
get_class_entry_from_op1,FUNC_4
zend_hash_find_ptr,FUNC_5
zend_optimizer_get_called_func,FUNC_6
script,VAR_11
op_array,VAR_12
opline,VAR_13
function_name,VAR_14
func,VAR_15
function_name,VAR_16
func,VAR_17
ce,VAR_18
func_name,VAR_19
fbc,VAR_20
is_public,VAR_21
same_scope,VAR_22
method_name,VAR_23
fbc,VAR_24
is_private,VAR_25
is_final,VAR_26
same_scope,VAR_27
ce,VAR_28
