ALLOCA_FLAG,FUNC_0
IS_CV,VAR_0
IS_TMP_VAR,VAR_1
IS_VAR,VAR_2
NUM_VAR,FUNC_1
VAR_NUM,FUNC_2
ZEND_ASSERT,FUNC_3
ZEND_BITSET_ALLOCA,FUNC_4
ZEND_ROPE_INIT,VAR_3
do_alloca,FUNC_5
efree,FUNC_6
free_alloca,FUNC_7
safe_emalloc,FUNC_8
use_heap1,VAR_4
use_heap2,VAR_5
zend_bitset_clear,FUNC_9
zend_bitset_in,FUNC_10
zend_bitset_incl,FUNC_11
zend_bitset_len,FUNC_12
zend_string_release_ex,FUNC_13
zend_optimizer_compact_vars,FUNC_14
op_array,VAR_6
i,VAR_7
used_vars_len,VAR_8
used_vars,VAR_9
vars_map,VAR_10
num_cvs,VAR_11
num_tmps,VAR_12
opline,VAR_13
num,VAR_14
opline,VAR_15
names,VAR_16
