CT_CONSTANT_EX,FUNC_0
FAILURE,VAR_0
IS_ARRAY,VAR_1
IS_BOT,FUNC_1
IS_FALSE,VAR_2
IS_LONG,VAR_3
IS_NULL,VAR_4
IS_PARTIAL_ARRAY,FUNC_2
IS_STRING,VAR_5
IS_TOP,FUNC_3
IS_TRUE,VAR_6
ZEND_OFFSET_TO_OPLINE_NUM,FUNC_4
Z_ARRVAL_P,FUNC_5
Z_ARR_P,FUNC_6
Z_LVAL_P,FUNC_7
Z_STR_P,FUNC_8
Z_TYPE,FUNC_9
Z_TYPE_P,FUNC_10
ct_eval_bool_cast,FUNC_11
get_op1_value,FUNC_12
scdf_mark_edge_feasible,FUNC_13
zend_hash_find,FUNC_14
zend_hash_index_find,FUNC_15
zend_hash_num_elements,FUNC_16
sccp_mark_feasible_successors,FUNC_17
scdf,VAR_7
block_num,VAR_8
block,VAR_9
opline,VAR_10
ssa_op,VAR_11
ctx,VAR_12
op1,VAR_13
zv,VAR_14
s,VAR_15
op_array,VAR_16
ssa,VAR_17
jmptable,VAR_18
jmp_zv,VAR_19
target,VAR_20
op_array,VAR_21
ssa,VAR_22
jmptable,VAR_23
jmp_zv,VAR_24
target,VAR_25
