CRT_CONSTANT_EX,FUNC_0
IS_CONST,VAR_0
IS_CONSTANT_AST,VAR_1
IS_UNUSED,VAR_2
MAKE_NOP,FUNC_1
RETURN_VALUE_USED,FUNC_2
SET_UNUSED,FUNC_3
ZEND_ACC_ABSTRACT,VAR_3
ZEND_ACC_HAS_TYPE_HINTS,VAR_4
ZEND_ACC_TRAIT_CLONE,VAR_5
ZEND_ACC_VARIADIC,VAR_6
ZEND_ARG_SEND_MODE,FUNC_4
ZEND_INIT_METHOD_CALL,VAR_7
ZEND_QM_ASSIGN,VAR_8
ZEND_RETURN,VAR_9
ZEND_USER_FUNCTION,VAR_10
ZVAL_COPY,FUNC_5
Z_TYPE_P,FUNC_6
zend_delete_call_instructions,FUNC_7
zend_optimizer_add_literal,FUNC_8
zend_try_inline_call,FUNC_9
op_array,VAR_11
fcall,VAR_12
opline,VAR_13
func,VAR_14
ret_opline,VAR_15
i,VAR_16
num_args,VAR_17
zv,VAR_18
