CRT_CONSTANT_EX,FUNC_0
MAY_BE_ANY,VAR_0
MAY_BE_ARRAY_KEY_ANY,VAR_1
MAY_BE_ARRAY_OF_ANY,VAR_2
MAY_BE_ARRAY_OF_REF,VAR_3
MAY_BE_NULL,VAR_4
MAY_BE_RC1,VAR_5
MAY_BE_RCN,VAR_6
MAY_BE_REF,VAR_7
UNEXPECTED,FUNC_1
ZEND_ACC_GENERATOR,VAR_8
ZEND_ACC_HAS_RETURN_TYPE,VAR_9
ZEND_ACC_RETURN_REFERENCE,VAR_10
ZEND_FUNC_INFO,FUNC_2
ZEND_INTERNAL_FUNCTION,VAR_11
Z_PTR_P,FUNC_3
Z_STR_P,FUNC_4
fprintf,FUNC_5
func,VAR_12
func_info,VAR_13
stderr,VAR_14
stub1,FUNC_6
zend_fetch_arg_info_type,FUNC_7
zend_hash_find_ex,FUNC_8
zend_optimizer_is_disabled_func,FUNC_9
zend_get_func_info,FUNC_10
call_info,VAR_15
ssa,VAR_16
ret,VAR_17
callee_func,VAR_18
zv,VAR_19
lcname,VAR_20
info,VAR_21
ce,VAR_22
info,VAR_23
