GET_AVAILABLE_T,FUNC_0
IS_TMP_VAR,VAR_0
IS_VAR,VAR_1
MAX,FUNC_1
NUM_VAR,FUNC_2
VAR_NUM,FUNC_3
ZEND_ACC_HAS_FINALLY_BLOCK,VAR_2
ZEND_BITSET_ELM_SIZE,VAR_3
ZEND_DISCARD_EXCEPTION,VAR_4
ZEND_FAST_CALL,VAR_5
ZEND_FE_FREE,VAR_6
ZEND_FREE,VAR_7
ZEND_GENERATOR_RETURN,VAR_8
ZEND_RETURN,VAR_9
ZEND_RETURN_BY_REF,VAR_10
ZEND_ROPE_END,VAR_11
ZEND_ROPE_INIT,VAR_12
ZEND_VERIFY_RETURN_TYPE,VAR_13
zend_arena_alloc,FUNC_4
zend_arena_checkpoint,FUNC_5
zend_arena_release,FUNC_6
zend_bitset_clear,FUNC_7
zend_bitset_excl,FUNC_8
zend_bitset_in,FUNC_9
zend_bitset_incl,FUNC_10
zend_bitset_len,FUNC_11
zend_optimize_temporary_variables,FUNC_12
op_array,VAR_14
ctx,VAR_15
T,VAR_16
offset,VAR_17
bitset_len,VAR_18
taken_T,VAR_19
start_of_T,VAR_20
valid_T,VAR_21
map_T,VAR_22
opline,VAR_23
end,VAR_24
currT,VAR_25
i,VAR_26
max,VAR_27
checkpoint,VAR_28
num,VAR_29
var,VAR_30
use_new_var,VAR_31
curr,VAR_32
num,VAR_33
