IS_BOT,FUNC_0
IS_CV,VAR_0
IS_TOP,FUNC_1
ZEND_DUMP_SCCP,VAR_1
fprintf,FUNC_2
replace_constant_operands,FUNC_3
sccp_context_free,FUNC_4
sccp_context_init,FUNC_5
sccp_mark_feasible_successors,VAR_2
sccp_visit_instr,VAR_3
sccp_visit_phi,VAR_4
scdf_init,FUNC_6
scdf_remove_unreachable_blocks,FUNC_7
scdf_solve,FUNC_8
scp_dump_value,FUNC_9
stderr,VAR_5
zend_arena_checkpoint,FUNC_10
zend_arena_release,FUNC_11
zend_dump_op_array_name,FUNC_12
zend_dump_var,FUNC_13
sccp_optimize_op_array,FUNC_14
ctx,VAR_6
op_array,VAR_7
ssa,VAR_8
call_map,VAR_9
sccp,VAR_10
removed_ops,VAR_11
checkpoint,VAR_12
i,VAR_13
first,VAR_14
zv,VAR_15
