EX_VAR_TO_NUM,FUNC_0
IS_CV,VAR_0
MIN,FUNC_1
ZEND_BB_REACHABLE,VAR_1
ZEND_DUMP_CFG,VAR_2
ZEND_DUMP_HIDE_UNREACHABLE,VAR_3
ZEND_DUMP_LIVE_RANGES,VAR_4
ZEND_DUMP_SSA,VAR_5
ZEND_FUNC_HAS_EXTENDED_FCALL,VAR_6
ZEND_FUNC_HAS_EXTENDED_STMT,VAR_7
ZEND_FUNC_INDIRECT_VAR_ACCESS,VAR_8
ZEND_FUNC_INFO,FUNC_2
ZEND_FUNC_IRREDUCIBLE,VAR_9
ZEND_FUNC_NO_LOOPS,VAR_10
ZEND_FUNC_RECURSIVE,VAR_11
ZEND_FUNC_RECURSIVE_DIRECTLY,VAR_12
ZEND_FUNC_RECURSIVE_INDIRECTLY,VAR_13
ZEND_JIT_FUNC_INLINE,VAR_14
ZEND_JIT_FUNC_NO_FRAME,VAR_15
ZEND_JIT_FUNC_NO_IN_MEM_CVS,VAR_16
ZEND_JIT_FUNC_NO_SYMTAB,VAR_17
ZEND_JIT_FUNC_NO_USED_ARGS,VAR_18
ZEND_LIVE_MASK,VAR_19
fprintf,FUNC_3
info,VAR_20
stderr,VAR_21
zend_dump_block_header,FUNC_4
zend_dump_op,FUNC_5
zend_dump_op_array_name,FUNC_6
zend_dump_range,FUNC_7
zend_dump_ssa_var,FUNC_8
zend_dump_type_info,FUNC_9
zend_dump_op_array,FUNC_10
op_array,VAR_22
dump_flags,VAR_23
msg,VAR_24
data,VAR_25
i,VAR_26
cfg,VAR_27
ssa,VAR_28
func_info,VAR_29
func_flags,VAR_30
j,VAR_31
n,VAR_32
b,VAR_33
opline,VAR_34
end,VAR_35
opline,VAR_36
end,VAR_37
