ZEND_DUMP_AFTER_OPTIMIZER,VAR_0
ZEND_DUMP_AFTER_PASS_1,VAR_1
ZEND_DUMP_AFTER_PASS_10,VAR_2
ZEND_DUMP_AFTER_PASS_11,VAR_3
ZEND_DUMP_AFTER_PASS_13,VAR_4
ZEND_DUMP_AFTER_PASS_3,VAR_5
ZEND_DUMP_AFTER_PASS_4,VAR_6
ZEND_DUMP_AFTER_PASS_5,VAR_7
ZEND_DUMP_AFTER_PASS_6,VAR_8
ZEND_DUMP_AFTER_PASS_9,VAR_9
ZEND_DUMP_BEFORE_OPTIMIZER,VAR_10
ZEND_DUMP_LIVE_RANGES,VAR_11
ZEND_EVAL_CODE,VAR_12
ZEND_OPTIMIZER_PASS_1,VAR_13
ZEND_OPTIMIZER_PASS_10,VAR_14
ZEND_OPTIMIZER_PASS_11,VAR_15
ZEND_OPTIMIZER_PASS_13,VAR_16
ZEND_OPTIMIZER_PASS_3,VAR_17
ZEND_OPTIMIZER_PASS_4,VAR_18
ZEND_OPTIMIZER_PASS_5,VAR_19
ZEND_OPTIMIZER_PASS_6,VAR_20
ZEND_OPTIMIZER_PASS_7,VAR_21
ZEND_OPTIMIZER_PASS_9,VAR_22
zend_dump_op_array,FUNC_0
zend_optimize_cfg,FUNC_1
zend_optimize_dfa,FUNC_2
zend_optimize_func_calls,FUNC_3
zend_optimize_temporary_variables,FUNC_4
zend_optimizer_compact_literals,FUNC_5
zend_optimizer_compact_vars,FUNC_6
zend_optimizer_nop_removal,FUNC_7
zend_optimizer_pass1,FUNC_8
zend_optimizer_pass3,FUNC_9
zend_optimize,FUNC_10
op_array,VAR_23
ctx,VAR_24
