MAY_BE_ANY,VAR_0
MAY_BE_ARRAY,VAR_1
MAY_BE_ARRAY_KEY_ANY,VAR_2
MAY_BE_ARRAY_KEY_LONG,VAR_3
MAY_BE_ARRAY_KEY_STRING,VAR_4
MAY_BE_ARRAY_OF_ANY,VAR_5
MAY_BE_ARRAY_OF_ARRAY,VAR_6
MAY_BE_ARRAY_OF_DOUBLE,VAR_7
MAY_BE_ARRAY_OF_FALSE,VAR_8
MAY_BE_ARRAY_OF_LONG,VAR_9
MAY_BE_ARRAY_OF_NULL,VAR_10
MAY_BE_ARRAY_OF_OBJECT,VAR_11
MAY_BE_ARRAY_OF_REF,VAR_12
MAY_BE_ARRAY_OF_RESOURCE,VAR_13
MAY_BE_ARRAY_OF_STRING,VAR_14
MAY_BE_ARRAY_OF_TRUE,VAR_15
MAY_BE_CLASS,VAR_16
MAY_BE_DOUBLE,VAR_17
MAY_BE_FALSE,VAR_18
MAY_BE_IN_REG,VAR_19
MAY_BE_LONG,VAR_20
MAY_BE_NULL,VAR_21
MAY_BE_OBJECT,VAR_22
MAY_BE_RC1,VAR_23
MAY_BE_RCN,VAR_24
MAY_BE_REF,VAR_25
MAY_BE_RESOURCE,VAR_26
MAY_BE_STRING,VAR_27
MAY_BE_TRUE,VAR_28
MAY_BE_UNDEF,VAR_29
ZEND_DUMP_RC_INFERENCE,VAR_30
fprintf,FUNC_0
stderr,VAR_31
zend_dump_type_info,FUNC_1
info,VAR_32
ce,VAR_33
is_instanceof,VAR_34
dump_flags,VAR_35
first,VAR_36
afirst,VAR_37
afirst,VAR_38
