MAY_BE_ANY,VAR_0
MAY_BE_ARRAY,VAR_1
MAY_BE_ARRAY_KEY_ANY,VAR_2
MAY_BE_ARRAY_OF_ANY,VAR_3
MAY_BE_ARRAY_OF_REF,VAR_4
MAY_BE_OBJECT,VAR_5
MAY_BE_RC1,VAR_6
MAY_BE_RCN,VAR_7
MAY_BE_RESOURCE,VAR_8
MAY_BE_STRING,VAR_9
ZEND_TYPE_CE,FUNC_0
ZEND_TYPE_HAS_CE,FUNC_1
ZEND_TYPE_HAS_CLASS,FUNC_2
ZEND_TYPE_HAS_NAME,FUNC_3
ZEND_TYPE_IS_SET,FUNC_4
ZEND_TYPE_NAME,FUNC_5
ZEND_TYPE_PURE_MASK,FUNC_6
get_class_entry,FUNC_7
zend_convert_type_declaration_mask,FUNC_8
zend_string_release,FUNC_9
zend_string_tolower,FUNC_10
zend_fetch_prop_type,FUNC_11
script,VAR_10
prop_info,VAR_11
pce,VAR_12
type,VAR_13
lcname,VAR_14
