FAILURE,VAR_0
MAY_BE_ARRAY,VAR_1
MAY_BE_OBJECT,VAR_2
MAY_BE_RC1,VAR_3
MAY_BE_RCN,VAR_4
MAY_BE_RESOURCE,VAR_5
MAY_BE_STRING,VAR_6
SUCCESS,VAR_7
UPDATE_SSA_OBJ_TYPE,FUNC_0
UPDATE_SSA_TYPE,FUNC_1
ZEND_ASSERT,FUNC_2
get_ssa_var_info,FUNC_3
instanceof_function,FUNC_4
join_class_entries,FUNC_5
zend_bitset_empty,FUNC_6
zend_bitset_excl,FUNC_7
zend_bitset_first,FUNC_8
zend_bitset_len,FUNC_9
zend_update_type_info,FUNC_10
zend_infer_types_ex,FUNC_11
op_array,VAR_8
script,VAR_9
ssa,VAR_10
worklist,VAR_11
optimization_level,VAR_12
blocks,VAR_13
ssa_vars,VAR_14
ssa_var_info,VAR_15
ssa_vars_count,VAR_16
i,VAR_17
j,VAR_18
tmp,VAR_19
worklist_len,VAR_20
p,VAR_21
ce,VAR_22
is_instanceof,VAR_23
constraint,VAR_24
first,VAR_25
is_instanceof,VAR_26
ce,VAR_27
info,VAR_28
