ZEND_BB_CATCH,VAR_0
ZEND_BB_ENTRY,VAR_1
ZEND_BB_EXIT,VAR_2
ZEND_BB_FINALLY,VAR_3
ZEND_BB_FINALLY_END,VAR_4
ZEND_BB_FOLLOW,VAR_5
ZEND_BB_IRREDUCIBLE_LOOP,VAR_6
ZEND_BB_LOOP_HEADER,VAR_7
ZEND_BB_REACHABLE,VAR_8
ZEND_BB_RECV_ENTRY,VAR_9
ZEND_BB_START,VAR_10
ZEND_BB_TARGET,VAR_11
ZEND_BB_TRY,VAR_12
ZEND_BB_UNREACHABLE_FREE,VAR_13
ZEND_DUMP_HIDE_UNREACHABLE,VAR_14
fprintf,FUNC_0
stderr,VAR_15
zend_dump_block_info,FUNC_1
cfg,VAR_16
n,VAR_17
dump_flags,VAR_18
b,VAR_19
p,VAR_20
end,VAR_21
s,VAR_22
j,VAR_23
