IS_CONST,VAR_0
IS_STRING,VAR_1
MAKE_NOP,FUNC_0
ZEND_ACC_RETURN_REFERENCE,VAR_2
ZEND_ASSERT,FUNC_1
ZEND_FREE,VAR_3
ZEND_FREE_ON_RETURN,VAR_4
ZEND_FREE_SWITCH,VAR_5
ZEND_IS_EQUAL,VAR_6
ZEND_RETURN,VAR_7
ZEND_SEND_VAL,VAR_8
ZEND_SEND_VAL_EX,VAR_9
ZEND_TYPE_CONTAINS_CODE,FUNC_2
ZVAL_COPY,FUNC_3
Z_STR,FUNC_4
Z_TYPE,FUNC_5
Z_TYPE_P,FUNC_6
zend_optimizer_add_literal,FUNC_7
zend_optimizer_update_op1_const,FUNC_8
zend_optimizer_update_op2_const,FUNC_9
zend_string_hash_val,FUNC_10
zval_ptr_dtor_nogc,FUNC_11
zend_optimizer_replace_by_const,FUNC_12
op_array,VAR_10
opline,VAR_11
type,VAR_12
var,VAR_13
val,VAR_14
end,VAR_15
m,VAR_16
v,VAR_17
end,VAR_18
v,VAR_19
ret_info,VAR_20
