BUS_FREE_TIMING,VAR_0
BUS_I3C_MST_FREE,FUNC_0
DEVICE_CTRL,VAR_1
DEV_CTRL_I2C_SLAVE_PRESENT,VAR_2
DIV_ROUND_UP,FUNC_1
EINVAL,VAR_3
I3C_BUS_SDR1_SCL_RATE,VAR_4
I3C_BUS_SDR2_SCL_RATE,VAR_5
I3C_BUS_SDR3_SCL_RATE,VAR_6
I3C_BUS_SDR4_SCL_RATE,VAR_7
I3C_BUS_THIGH_MAX_NS,VAR_8
I3C_BUS_TLOW_OD_MIN_NS,VAR_9
I3C_BUS_TYP_I3C_SCL_RATE,VAR_10
SCL_EXT_LCNT_1,FUNC_2
SCL_EXT_LCNT_2,FUNC_3
SCL_EXT_LCNT_3,FUNC_4
SCL_EXT_LCNT_4,FUNC_5
SCL_EXT_LCNT_TIMING,VAR_11
SCL_I3C_OD_TIMING,VAR_12
SCL_I3C_PP_TIMING,VAR_13
SCL_I3C_TIMING_CNT_MIN,VAR_14
SCL_I3C_TIMING_HCNT,FUNC_6
SCL_I3C_TIMING_LCNT,FUNC_7
clk_get_rate,FUNC_8
readl,FUNC_9
writel,FUNC_10
dw_i3c_clk_cfg,FUNC_11
master,VAR_15
core_rate,VAR_16
core_period,VAR_17
scl_timing,VAR_18
hcnt,VAR_19
lcnt,VAR_20
