CMD0_FIFO_BCH,VAR_0
CMD0_FIFO_DEV_ADDR,FUNC_0
CMD0_FIFO_PL_LEN,FUNC_1
CMD0_FIFO_PL_LEN_MAX,VAR_1
CMD0_FIFO_PRIV_XMIT_MODE,FUNC_2
CMD0_FIFO_RNW,VAR_2
CMD0_FIFO_RSBC,VAR_3
DIV_ROUND_UP,FUNC_3
ENOMEM,VAR_4
ENOTSUPP,VAR_5
XMIT_BURST_WITHOUT_SUBADDR,VAR_6
cdns_i3c_cmd_get_err,FUNC_4
cdns_i3c_master_alloc_xfer,FUNC_5
cdns_i3c_master_free_xfer,FUNC_6
cdns_i3c_master_queue_xfer,FUNC_7
cdns_i3c_master_unqueue_xfer,FUNC_8
i3c_dev_get_master,FUNC_9
msecs_to_jiffies,FUNC_10
to_cdns_i3c_master,FUNC_11
wait_for_completion_timeout,FUNC_12
cdns_i3c_master_priv_xfers,FUNC_13
dev,VAR_7
xfers,VAR_8
nxfers,VAR_9
m,VAR_10
master,VAR_11
txslots,VAR_12
rxslots,VAR_13
i,VAR_14
ret,VAR_15
cdns_xfer,VAR_16
ccmd,VAR_17
pl_len,VAR_18
