CTRL,VAR_0
CTRL_HALT_EN,VAR_1
CTRL_HJ_ACK,VAR_2
CTRL_HJ_DISEC,VAR_3
CTRL_MCS_EN,VAR_4
CTRL_MIXED_FAST_BUS_MODE,VAR_5
CTRL_MIXED_SLOW_BUS_MODE,VAR_6
CTRL_PURE_BUS_MODE,VAR_7
DEV_ID_RR0,FUNC_0
DEV_ID_RR0_IS_I3C,VAR_8
DIV_ROUND_UP,FUNC_1
EINVAL,VAR_9
ERANGE,VAR_10
I3C_BCR_HDR_CAP,VAR_11
I3C_BUS_TLOW_OD_MIN_NS,VAR_12
I3C_CCC_HDR_MODE,FUNC_2
I3C_HDR_DDR,VAR_13
PRESCL_CTRL0,VAR_14
PRESCL_CTRL0_I2C,FUNC_3
PRESCL_CTRL0_I3C,FUNC_4
PRESCL_CTRL0_MAX,VAR_15
PRESCL_CTRL1,VAR_16
PRESCL_CTRL1_OD_LOW,FUNC_5
cdns_i3c_master_dev_rr_to_info,FUNC_6
cdns_i3c_master_enable,FUNC_7
clk_get_rate,FUNC_8
i3c_master_get_bus,FUNC_9
i3c_master_get_free_addr,FUNC_10
i3c_master_set_info,FUNC_11
prepare_rr0_dev_address,FUNC_12
to_cdns_i3c_master,FUNC_13
writel,FUNC_14
cdns_i3c_master_bus_init,FUNC_15
m,VAR_17
master,VAR_18
pres_step,VAR_19
sysclk_rate,VAR_20
max_i2cfreq,VAR_21
bus,VAR_22
ctrl,VAR_23
prescl0,VAR_24
prescl1,VAR_25
pres,VAR_26
low,VAR_27
info,VAR_28
ret,VAR_29
ncycles,VAR_30
