COMMAND_PORT_ARG_DATA_LEN,FUNC_0
COMMAND_PORT_DEV_INDEX,FUNC_1
COMMAND_PORT_READ_TRANSFER,VAR_0
COMMAND_PORT_ROC,VAR_1
COMMAND_PORT_TID,FUNC_2
COMMAND_PORT_TOC,VAR_2
COMMAND_PORT_TRANSFER_ARG,VAR_3
DIV_ROUND_UP,FUNC_3
ENOMEM,VAR_4
ENOTSUPP,VAR_5
I2C_M_RD,VAR_6
XFER_TIMEOUT,VAR_7
dw_i3c_master_alloc_xfer,FUNC_4
dw_i3c_master_dequeue_xfer,FUNC_5
dw_i3c_master_enqueue_xfer,FUNC_6
dw_i3c_master_free_xfer,FUNC_7
i2c_dev_get_master,FUNC_8
i2c_dev_get_master_data,FUNC_9
to_dw_i3c_master,FUNC_10
wait_for_completion_timeout,FUNC_11
dw_i3c_master_i2c_xfers,FUNC_12
dev,VAR_8
i2c_xfers,VAR_9
i2c_nxfers,VAR_10
data,VAR_11
m,VAR_12
master,VAR_13
nrxwords,VAR_14
ntxwords,VAR_15
xfer,VAR_16
i,VAR_17
ret,VAR_18
cmd,VAR_19
