BUS_FREE_TIMING,VAR_0
BUS_I3C_MST_FREE,FUNC_0
DEVICE_CTRL,VAR_1
DEV_CTRL_I2C_SLAVE_PRESENT,VAR_2
DIV_ROUND_UP,FUNC_1
EINVAL,VAR_3
I3C_BUS_I2C_FMP_TLOW_MIN_NS,VAR_4
I3C_BUS_I2C_FM_PLUS_SCL_RATE,VAR_5
I3C_BUS_I2C_FM_SCL_RATE,VAR_6
I3C_BUS_I2C_FM_TLOW_MIN_NS,VAR_7
SCL_I2C_FMP_TIMING,VAR_8
SCL_I2C_FMP_TIMING_HCNT,FUNC_2
SCL_I2C_FMP_TIMING_LCNT,FUNC_3
SCL_I2C_FM_TIMING,VAR_9
SCL_I2C_FM_TIMING_HCNT,FUNC_4
SCL_I2C_FM_TIMING_LCNT,FUNC_5
clk_get_rate,FUNC_6
readl,FUNC_7
writel,FUNC_8
dw_i2c_clk_cfg,FUNC_9
master,VAR_10
core_rate,VAR_11
core_period,VAR_12
hcnt,VAR_13
lcnt,VAR_14
scl_timing,VAR_15
