BIT,FUNC_0
COMMAND_PORT_ADDR_ASSGN_CMD,VAR_0
COMMAND_PORT_CMD,FUNC_1
COMMAND_PORT_DEV_COUNT,FUNC_2
COMMAND_PORT_DEV_INDEX,FUNC_3
COMMAND_PORT_ROC,VAR_1
COMMAND_PORT_TOC,VAR_2
DEV_ADDR_TABLE_DYNAMIC_ADDR,FUNC_4
DEV_ADDR_TABLE_LOC,FUNC_5
ENOMEM,VAR_3
ENOSPC,VAR_4
GENMASK,FUNC_6
I3C_BROADCAST_ADDR,VAR_5
I3C_CCC_ENTDAA,VAR_6
I3C_CCC_EVENT_HJ,VAR_7
I3C_CCC_EVENT_MR,VAR_8
I3C_CCC_EVENT_SIR,VAR_9
XFER_TIMEOUT,VAR_10
dw_i3c_master_alloc_xfer,FUNC_7
dw_i3c_master_dequeue_xfer,FUNC_8
dw_i3c_master_enqueue_xfer,FUNC_9
dw_i3c_master_free_xfer,FUNC_10
dw_i3c_master_get_free_pos,FUNC_11
even_parity,FUNC_12
i3c_master_add_i3c_dev_locked,FUNC_13
i3c_master_disec_locked,FUNC_14
i3c_master_get_free_addr,FUNC_15
to_dw_i3c_master,FUNC_16
wait_for_completion_timeout,FUNC_17
writel,FUNC_18
dw_i3c_master_daa,FUNC_19
m,VAR_11
master,VAR_12
xfer,VAR_13
cmd,VAR_14
olddevs,VAR_15
newdevs,VAR_16
p,VAR_17
last_addr,VAR_18
ret,VAR_19
pos,VAR_20
