DATA_BUFFER_STATUS_LEVEL,VAR_0
DATA_BUFFER_STATUS_LEVEL_TX,FUNC_0
DEVICE_ADDR_TABLE_POINTER,VAR_1
ENOMEM,VAR_2
GENMASK,FUNC_1
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_2
INTR_ALL,VAR_4
INTR_STATUS,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
QUEUE_STATUS_LEVEL,VAR_7
QUEUE_STATUS_LEVEL_CMD,FUNC_5
clk_disable_unprepare,FUNC_6
clk_prepare_enable,FUNC_7
dev_name,FUNC_8
devm_clk_get,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
devm_reset_control_get_optional_exclusive,FUNC_13
dw_i3c_master_irq_handler,VAR_8
dw_mipi_i3c_ops,VAR_9
i3c_master_register,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
readl,FUNC_18
reset_control_assert,FUNC_19
reset_control_deassert,FUNC_20
spin_lock_init,FUNC_21
writel,FUNC_22
dw_i3c_probe,FUNC_23
pdev,VAR_10
master,VAR_11
res,VAR_12
ret,VAR_13
irq,VAR_14
