CMD0_FIFO_DEV_ADDR,FUNC_0
CMD0_FIFO_IS_10B,VAR_0
CMD0_FIFO_PL_LEN,FUNC_1
CMD0_FIFO_PL_LEN_MAX,VAR_1
CMD0_FIFO_PRIV_XMIT_MODE,FUNC_2
CMD0_FIFO_RNW,VAR_2
DIV_ROUND_UP,FUNC_3
ENOMEM,VAR_3
ENOTSUPP,VAR_4
I2C_M_RD,VAR_5
I2C_M_TEN,VAR_6
XMIT_BURST_WITHOUT_SUBADDR,VAR_7
cdns_i3c_master_alloc_xfer,FUNC_4
cdns_i3c_master_free_xfer,FUNC_5
cdns_i3c_master_queue_xfer,FUNC_6
cdns_i3c_master_unqueue_xfer,FUNC_7
i2c_dev_get_master,FUNC_8
msecs_to_jiffies,FUNC_9
to_cdns_i3c_master,FUNC_10
wait_for_completion_timeout,FUNC_11
cdns_i3c_master_i2c_xfers,FUNC_12
dev,VAR_8
xfers,VAR_9
nxfers,VAR_10
m,VAR_11
master,VAR_12
nrxwords,VAR_13
ntxwords,VAR_14
xfer,VAR_15
i,VAR_16
ret,VAR_17
ccmd,VAR_18
