COMMAND_PORT_ARG_DATA_LEN,FUNC_0
COMMAND_PORT_CMD,FUNC_1
COMMAND_PORT_CP,VAR_0
COMMAND_PORT_DEV_INDEX,FUNC_2
COMMAND_PORT_READ_TRANSFER,VAR_1
COMMAND_PORT_ROC,VAR_2
COMMAND_PORT_TOC,VAR_3
COMMAND_PORT_TRANSFER_ARG,VAR_4
ENOMEM,VAR_5
I3C_ERROR_M2,VAR_6
RESPONSE_ERROR_IBA_NACK,VAR_7
XFER_TIMEOUT,VAR_8
dw_i3c_master_alloc_xfer,FUNC_3
dw_i3c_master_dequeue_xfer,FUNC_4
dw_i3c_master_enqueue_xfer,FUNC_5
dw_i3c_master_free_xfer,FUNC_6
dw_i3c_master_get_addr_pos,FUNC_7
wait_for_completion_timeout,FUNC_8
dw_i3c_ccc_get,FUNC_9
master,VAR_9
ccc,VAR_10
xfer,VAR_11
cmd,VAR_12
ret,VAR_13
pos,VAR_14
