AUDIT_HARD_LIMIT_FREE_BLOCKS,VAR_0
AUDIT_TRIGGER_LOW_SPACE,VAR_1
AUDIT_TRIGGER_NO_SPACE,VAR_2
AUDIT_TRIGGER_ROTATE_KERNEL,VAR_3
AUDIT_WORKER_SX_ASSERT,FUNC_0
ENOSPC,VAR_4
IO_APPEND,VAR_5
IO_UNIT,VAR_6
MAX_AUDIT_RECORD_SIZE,VAR_7
MNT_WAIT,VAR_8
UIO_SYSSPACE,VAR_9
UIO_WRITE,VAR_10
VFS_KERNEL_EVENT,VAR_11
VNOP_FSYNC,FUNC_1
audit_fail_stop,VAR_12
audit_file_rotate_wait,VAR_13
audit_fstat,VAR_14
audit_in_failure,VAR_15
audit_panic_on_write_fail,VAR_16
audit_pre_q_len,VAR_17
audit_q_len,VAR_18
audit_qctrl,VAR_19
audit_send_trigger,FUNC_2
audit_suspended,VAR_20
panic,FUNC_3
ppsratecheck,FUNC_4
printf,FUNC_5
vfs_context_proc,FUNC_6
vfs_context_ucred,FUNC_7
vfs_update_vfsstat,FUNC_8
vn_rdwr,FUNC_9
vnode_getwithref,FUNC_10
vnode_put,FUNC_11
vnode_size,FUNC_12
audit_record_write,FUNC_13
vp,VAR_21
ctx,VAR_22
data,VAR_23
len,VAR_24
last_lowspace_trigger,VAR_25
last_fail,VAR_26
cur_lowspace_trigger,VAR_27
mnt_stat,VAR_28
error,VAR_29
cur_fail,VAR_30
temp,VAR_31
file_size,VAR_32
