AUDIT_CLOSE_FLAGS,VAR_0
AUDIT_WORKER_SX_XLOCK,FUNC_0
AUDIT_WORKER_SX_XUNLOCK,FUNC_1
KASSERT,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
audit_ctx,VAR_1
audit_drain_cv,VAR_2
audit_drain_kar,VAR_3
audit_enabled,VAR_4
audit_file_rotate_wait,VAR_5
audit_mtx,VAR_6
audit_q,VAR_7
audit_q_draining,VAR_8
audit_q_len,VAR_9
audit_qctrl,VAR_10
audit_vp,VAR_11
audit_watermark_cv,VAR_12
audit_worker_cv,VAR_13
cv_signal,FUNC_4
cv_wait,FUNC_5
k_q,VAR_14
kauth_cred_unref,FUNC_6
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
printf,FUNC_9
vfs_context_kernel,FUNC_10
vn_close,FUNC_11
vnode_get,FUNC_12
vnode_put,FUNC_13
audit_rotate_vnode,FUNC_14
cred,VAR_15
vp,VAR_16
old_audit_cred,VAR_17
old_audit_vp,VAR_18
