AR_DRAIN_QUEUE,VAR_0
MA_OWNED,VAR_1
TAILQ_EMPTY,FUNC_0
TAILQ_FIRST,FUNC_1
TAILQ_INIT,FUNC_2
TAILQ_INSERT_TAIL,FUNC_3
TAILQ_REMOVE,FUNC_4
audit_ctx,VAR_2
audit_drain_cv,VAR_3
audit_free,FUNC_5
audit_mtx,VAR_4
audit_q,VAR_5
audit_q_draining,VAR_6
audit_q_len,VAR_7
audit_qctrl,VAR_8
audit_watermark_cv,VAR_9
audit_worker_cv,VAR_10
audit_worker_process_record,FUNC_6
current_thread,FUNC_7
cv_broadcast,FUNC_8
cv_wait_continuation,FUNC_9
k_q,VAR_11
mtx_assert,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
audit_worker,FUNC_13
ar_worklist,VAR_12
ar,VAR_13
lowater_signal,VAR_14
