E_WARNING,VAR_0
FAILURE,VAR_1
PHP_STREAM_AS_STDIO,VAR_2
PHP_STREAM_FREE_CLOSE,VAR_3
PHP_STREAM_IS_STDIO,VAR_4
SEEK_SET,VAR_5
SUCCESS,VAR_6
assert,FUNC_0
php_error_docref,FUNC_1
php_stream_cast,FUNC_2
php_stream_encloses,FUNC_3
php_stream_fopen_tmpfile,FUNC_4
php_stream_free_enclosed,FUNC_5
php_stream_is,FUNC_6
php_stream_memory_get_buffer,FUNC_7
php_stream_seek,FUNC_8
php_stream_tell,FUNC_9
php_stream_write,FUNC_10
php_stream_temp_cast,FUNC_11
stream,VAR_7
castas,VAR_8
ret,VAR_9
ts,VAR_10
file,VAR_11
memsize,VAR_12
membuf,VAR_13
pos,VAR_14
