EAGAIN,VAR_0
EMSGSIZE,VAR_1
EWOULDBLOCK,VAR_2
E_WARNING,VAR_3
FG,FUNC_0
MSG_OOB,VAR_4
MSG_PEEK,VAR_5
PHP_POLLREADABLE,VAR_6
PHP_STREAM_OPTION_RETURN_ERR,VAR_7
PHP_STREAM_OPTION_RETURN_NOTIMPL,VAR_8
PHP_STREAM_OPTION_RETURN_OK,VAR_9
POLLPRI,VAR_10
STREAM_OOB,VAR_11
STREAM_PEEK,VAR_12
SUCCESS,VAR_13
add_assoc_bool,FUNC_1
default_socket_timeout,VAR_14
efree,FUNC_2
listen,FUNC_3
php_error_docref,FUNC_4
php_network_get_peer_name,FUNC_5
php_network_get_sock_name,FUNC_6
php_pollfd_for,FUNC_7
php_set_sock_blocking,FUNC_8
php_socket_errno,FUNC_9
php_socket_strerror,FUNC_10
recv,FUNC_11
shutdown,FUNC_12
sock_recvfrom,FUNC_13
sock_sendto,FUNC_14
php_sockop_set_option,FUNC_15
stream,VAR_15
option,VAR_16
value,VAR_17
ptrparam,VAR_18
oldmode,VAR_19
flags,VAR_20
sock,VAR_21
xparam,VAR_22
tv,VAR_23
buf,VAR_24
alive,VAR_25
ret,VAR_26
err,VAR_27
err,VAR_28
