LIBUSB20_ENDPOINT_IN,VAR_0
LIBUSB20_POWER_OFF,VAR_1
LIBUSB20_POWER_ON,VAR_2
LIBUSB20_POWER_RESUME,VAR_3
LIBUSB20_POWER_SAVE,VAR_4
LIBUSB20_POWER_SUSPEND,VAR_5
be_dev_add_quirk,FUNC_0
be_dev_remove_quirk,FUNC_1
dump_be_dev_quirks,FUNC_2
dump_be_quirk_names,FUNC_3
dump_config,FUNC_4
dump_device_desc,FUNC_5
dump_device_info,FUNC_6
dump_string_by_index,FUNC_7
err,FUNC_8
fprintf,FUNC_9
isprint,FUNC_10
libusb20_be_device_foreach,FUNC_11
libusb20_be_get_template,FUNC_12
libusb20_be_set_template,FUNC_13
libusb20_dev_close,FUNC_14
libusb20_dev_detach_kernel_driver,FUNC_15
libusb20_dev_get_address,FUNC_16
libusb20_dev_get_bus_number,FUNC_17
libusb20_dev_get_device_desc,FUNC_18
libusb20_dev_open,FUNC_19
libusb20_dev_request_sync,FUNC_20
libusb20_dev_reset,FUNC_21
libusb20_dev_set_alt_index,FUNC_22
libusb20_dev_set_config_index,FUNC_23
libusb20_dev_set_power_mode,FUNC_24
printf,FUNC_25
putchar,FUNC_26
reset_options,FUNC_27
stderr,VAR_6
flush_command,FUNC_28
pbe,VAR_7
opt,VAR_8
pdev,VAR_9
matches,VAR_10
dump_any,VAR_11
ddesc,VAR_12
ddesc,VAR_13
actlen,VAR_14
t,VAR_15
c,VAR_16
