ERANGE,VAR_0
FLAG_MDAY,VAR_1
FLAG_MONTH,VAR_2
FLAG_NONE,VAR_3
FLAG_WDAY,VAR_4
FLAG_YDAY,VAR_5
FLAG_YEAR,VAR_6
TM_MONDAY,VAR_7
TM_SUNDAY,VAR_8
TM_YEAR_BASE,VAR_9
__get_current_time_locale,FUNC_0
alloca,FUNC_1
asizeof,FUNC_2
errno,VAR_10
first_wday_of,FUNC_3
gmtime_r,FUNC_4
isblank_l,FUNC_5
isdigit_l,FUNC_6
isleap,FUNC_7
isspace_l,FUNC_8
isupper_l,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
strncasecmp_l,FUNC_12
strncpy,FUNC_13
strtol_l,FUNC_14
tzname,VAR_11
tzset,FUNC_15
_strptime,FUNC_16
buf,VAR_12
fmt,VAR_13
tm,VAR_14
GMTp,VAR_15
locale,VAR_16
c,VAR_17
ptr,VAR_18
day_offset,VAR_19
wday_offset,VAR_20
week_offset,VAR_21
i,VAR_22
len,VAR_23
flags,VAR_24
Ealternative,VAR_25
Oalternative,VAR_26
century,VAR_27
year,VAR_28
tptr,VAR_29
start_of_month,VAR_30
cp,VAR_31
sverrno,VAR_32
n,VAR_33
t,VAR_34
cp,VAR_35
zonestr,VAR_36
sign,VAR_37
tmpwday,VAR_38
tmpyday,VAR_39
fwo,VAR_40
