BIGCHAR_WIDTH,VAR_0
MField_Draw,FUNC_0
Menu_ItemAtCursor,FUNC_1
QMF_GRAYED,VAR_1
QMF_SMALLFONT,VAR_2
SMALLCHAR_WIDTH,VAR_3
UI_BIGFONT,VAR_4
UI_BLINK,VAR_5
UI_CENTER,VAR_6
UI_DrawChar,FUNC_2
UI_DrawString,FUNC_3
UI_FillRect,FUNC_4
UI_PULSE,VAR_7
UI_RIGHT,VAR_8
UI_SMALLFONT,VAR_9
listbar_color,VAR_10
qfalse,VAR_11
qtrue,VAR_12
text_color_disabled,VAR_13
text_color_highlight,VAR_14
text_color_normal,VAR_15
MenuField_Draw,FUNC_5
f,VAR_16
x,VAR_17
y,VAR_18
w,VAR_19
style,VAR_20
focus,VAR_21
color,VAR_22
