DRIVERINFO_BACK0,VAR_0
DRIVERINFO_BACK1,VAR_1
DRIVERINFO_FRAMEL,VAR_2
DRIVERINFO_FRAMER,VAR_3
DriverInfo_Cache,FUNC_0
DriverInfo_Event,VAR_4
DriverInfo_MenuDraw,VAR_5
ID_DRIVERINFOBACK,VAR_6
MTYPE_BITMAP,VAR_7
MTYPE_BTEXT,VAR_8
Menu_AddItem,FUNC_1
QMF_INACTIVE,VAR_9
QMF_LEFT_JUSTIFY,VAR_10
QMF_PULSEIFFOCUS,VAR_11
Q_strncpyz,FUNC_2
UI_CENTER,VAR_12
UI_PushMenu,FUNC_3
color_white,VAR_13
memset,FUNC_4
qtrue,VAR_14
s_driverinfo,VAR_15
strlen,FUNC_5
uis,VAR_16
UI_DriverInfo_Menu,FUNC_6
eptr,VAR_17
i,VAR_18
len,VAR_19
