BOTH_DEATH1,VAR_0
LEGS_BACK,VAR_1
LEGS_IDLE,VAR_2
LEGS_IDLECR,VAR_3
LEGS_JUMP,VAR_4
LEGS_RUN,VAR_5
LEGS_WALK,VAR_6
PITCH,VAR_7
TORSO_ATTACK,VAR_8
TORSO_GESTURE,VAR_9
TORSO_STAND,VAR_10
UI_PlayerInfo_SetInfo,FUNC_0
VectorClear,FUNC_1
WP_BFG,VAR_11
WP_GAUNTLET,VAR_12
WP_GRAPPLING_HOOK,VAR_13
WP_GRENADE_LAUNCHER,VAR_14
WP_LIGHTNING,VAR_15
WP_MACHINEGUN,VAR_16
WP_NONE,VAR_17
WP_NUM_WEAPONS,VAR_18
WP_PLASMAGUN,VAR_19
WP_RAILGUN,VAR_20
WP_ROCKET_LAUNCHER,VAR_21
WP_SHOTGUN,VAR_22
YAW,VAR_23
qfalse,VAR_24
qtrue,VAR_25
s_controls,VAR_26
Controls_UpdateModel,FUNC_2
anim,VAR_27
