BIGCHAR_HEIGHT,VAR_0
BIGCHAR_WIDTH,VAR_1
BLINK_DIVISOR,VAR_2
GIANTCHAR_HEIGHT,VAR_3
GIANTCHAR_WIDTH,VAR_4
PULSE_DIVISOR,VAR_5
SMALLCHAR_HEIGHT,VAR_6
SMALLCHAR_WIDTH,VAR_7
UI_BLINK,VAR_8
UI_DROPSHADOW,VAR_9
UI_DrawString2,FUNC_0
UI_FORMATMASK,VAR_10
UI_GIANTFONT,VAR_11
UI_LerpColor,FUNC_1
UI_PULSE,VAR_12
UI_SMALLFONT,VAR_13
sin,FUNC_2
strlen,FUNC_3
uis,VAR_14
UI_DrawString,FUNC_4
x,VAR_15
y,VAR_16
str,VAR_17
style,VAR_18
color,VAR_19
len,VAR_20
charw,VAR_21
charh,VAR_22
newcolor,VAR_23
lowlight,VAR_24
drawcolor,VAR_25
dropcolor,VAR_26
