ArenaServers_StartRefresh,FUNC_0
ArenaServers_StopRefresh,FUNC_1
ArenaServers_UpdateMenu,FUNC_2
Com_sprintf,FUNC_3
MAX_FAVORITESERVERS,VAR_0
MAX_GLOBALSERVERS,VAR_1
MAX_LOCALSERVERS,VAR_2
QMF_HIDDEN,VAR_3
QMF_INACTIVE,VAR_4
UIAS_NUM_SOURCES,VAR_5
g_arenaservers,VAR_6
g_favoriteserverlist,VAR_7
g_globalserverlist,VAR_8
g_localserverlist,VAR_9
g_numfavoriteservers,VAR_10
g_numglobalservers,VAR_11
g_numlocalservers,VAR_12
g_servertype,VAR_13
strcpy,FUNC_4
trap_Cvar_VariableStringBuffer,FUNC_5
ArenaServers_SetType,FUNC_6
type,VAR_14
masterstr,VAR_15
cvarname,VAR_16
direction,VAR_17
