ART_ARROW,VAR_0
ART_ARROW_FOCUS,VAR_1
ART_BACK0,VAR_2
ART_BACK1,VAR_3
ART_CUSTOM0,VAR_4
ART_CUSTOM1,VAR_5
ART_FIGHT0,VAR_6
ART_FIGHT1,VAR_7
ART_LEVELFRAME_FOCUS,VAR_8
ART_LEVELFRAME_SELECTED,VAR_9
ART_MAP_COMPLETE1,VAR_10
ART_MAP_COMPLETE2,VAR_11
ART_MAP_COMPLETE3,VAR_12
ART_MAP_COMPLETE4,VAR_13
ART_MAP_COMPLETE5,VAR_14
ART_MAP_UNKNOWN,VAR_15
ART_RESET0,VAR_16
ART_RESET1,VAR_17
levelMenuInfo,VAR_18
qfalse,VAR_19
trap_R_RegisterShaderNoMip,FUNC_0
trap_S_RegisterSound,FUNC_1
ui_medalPicNames,VAR_20
ui_medalSounds,VAR_21
UI_SPLevelMenu_Cache,FUNC_2
n,VAR_22
