UI_DROPSHADOW,VAR_0
UI_DrawProportionalString,FUNC_0
UI_LEFT,VAR_1
UI_PrintTime,FUNC_1
UI_ProportionalSizeScale,FUNC_2
UI_ProportionalStringWidth,FUNC_3
UI_ReadableSize,FUNC_4
UI_SMALLFONT,VAR_2
color_white,VAR_3
trap_Cvar_VariableValue,FUNC_5
uis,VAR_4
va,FUNC_6
UI_DisplayDownloadInfo,FUNC_7
downloadName,VAR_5
dlText,VAR_6
etaText,VAR_7
xferText,VAR_8
downloadSize,VAR_9
downloadCount,VAR_10
downloadTime,VAR_11
dlSizeBuf,VAR_12
totalSizeBuf,VAR_13
xferRateBuf,VAR_14
dlTimeBuf,VAR_15
xferRate,VAR_16
width,VAR_17
leftWidth,VAR_18
style,VAR_19
s,VAR_20
n,VAR_21
